Radial distance r (atomic units),Calculated helium wavefunction (probability amplitude)
0.0,0.9791709460348875
0.005005005005005005,0.9789162095822653
0.01001001001001001,0.9781531845809881
0.015015015015015015,0.9768854131220692
0.02002002002002002,0.9751187622408105
0.025025025025025023,0.9728613697511694
0.03003003003003003,0.9701235694227892
0.035035035035035036,0.9669177964888499
0.04004004004004004,0.9632584747260582
0.04504504504504504,0.9591618865802255
0.050050050050050046,0.9546460280182069
0.055055055055055056,0.9497304499662482
0.06006006006006006,0.9444360883433209
0.06506506506506507,0.9387850848137507
0.07007007007007007,0.9328006004649753
0.07507507507507508,0.9265066246628284
0.08008008008008008,0.9199277813483233
0.08508508508508508,0.9130891350170574
0.09009009009009009,0.9060159985663456
0.09509509509509509,0.8987337451078292
0.10010010010010009,0.8912676257269645
0.10510510510510511,0.8836425950283189
0.11011011011011011,0.8758831461402516
0.11511511511511512,0.8680131566678596
0.12012012012012012,0.8600557468828898
0.12512512512512514,0.8520331512275621
0.13013013013013014,0.8439666039899706
0.13513513513513514,0.8358762397859155
0.14014014014014015,0.8277810092595711
0.14514514514514515,0.8196986101970319
0.15015015015015015,0.811645434035975
0.15515515515515516,0.8036365275545958
0.16016016016016016,0.7956855693364357
0.16516516516516516,0.7878048604371215
0.17017017017017017,0.7800053285263899
0.17517517517517517,0.7722965446456133
0.18018018018018017,0.7646867516084614
0.18518518518518517,0.7571829029810179
0.19019019019019018,0.7497907115077921
0.19519519519519518,0.7425147058014905
0.20020020020020018,0.7353582940865098
0.20520520520520522,0.7283238337780243
0.21021021021021022,0.7214127056890078
0.21521521521521522,0.7146253916850902
0.22022022022022023,0.7079615546501273
0.22522522522522523,0.7014201196818856
0.23023023023023023,0.6949993555053843
0.23523523523523523,0.6886969551691485
0.24024024024024024,0.6825101151748789
0.24524524524524524,0.6764356122818281
0.2502502502502503,0.6704698773215226
0.2552552552552553,0.664609065454543
0.2602602602602603,0.6588491223971329
0.2652652652652653,0.6531858462398805
0.2702702702702703,0.647614944572192
0.2752752752752753,0.6421320867135202
0.2802802802802803,0.6367329509342975
0.2852852852852853,0.6314132666253954
0.2902902902902903,0.6261688514440445
0.2952952952952953,0.6209956435260269
0.3003003003003003,0.6158897289083198
0.3053053053053053,0.6108473643530787
0.3103103103103103,0.6058649958029497
0.3153153153153153,0.6009392727293406
0.3203203203203203,0.5960670586597416
0.3253253253253253,0.5912454381878522
0.3303303303303303,0.5864717207815867
0.3353353353353353,0.5817434417095453
0.34034034034034033,0.577058360406787
0.34534534534534533,0.5724144565963523
0.35035035035035034,0.5678099244745477
0.35535535535535534,0.5632431652561535
0.36036036036036034,0.5587127783610282
0.36536536536536535,0.5542175515066622
0.37037037037037035,0.5497564499526046
0.37537537537537535,0.5453286051228804
0.38038038038038036,0.5409333028119816
0.38538538538538536,0.5365699711591867
0.39039039039039036,0.5322381685552074
0.39539539539539537,0.5279375716247942
0.40040040040040037,0.5236679634092382
0.40540540540540543,0.5194292218538995
0.41041041041041043,0.5152213086881475
0.41541541541541543,0.5110442587685681
0.42042042042042044,0.5068981699410399
0.42542542542542544,0.5027831934634072
0.43043043043043044,0.49869952501795917
0.43543543543543545,0.49464739633180194
0.44044044044044045,0.49062706741343454
0.44544544544544545,0.48663881940537235
0.45045045045045046,0.48268294804543455
0.45545545545545546,0.47875975772326534
0.46046046046046046,0.47486955611368825
0.46546546546546547,0.4710126493645295
0.47047047047047047,0.46718933781347916
0.4754754754754755,0.46339991220630933
0.4804804804804805,0.45964465038722846
0.4854854854854855,0.4559238144312413
0.4904904904904905,0.4522376481880145
0.4954954954954955,0.4485863752068271
0.5005005005005005,0.44497019701265494
0.5055055055055055,0.4413892917042097
0.5105105105105106,0.4378438128457754
0.5155155155155156,0.434333888625895
0.5205205205205206,0.43085962125730837
0.5255255255255256,0.4274210865939849
0.5305305305305306,0.4240183339425933
0.5355355355355356,0.42065138604727564
0.5405405405405406,0.4173202392281108
0.5455455455455456,0.41402486365514773
0.5505505505505506,0.41076520374134473
0.5555555555555556,0.40754117863914174
0.5605605605605606,0.40435268282673115
0.5655655655655656,0.4011995867713416
0.5705705705705706,0.3980817376580349
0.5755755755755756,0.3949989601736131
0.5805805805805806,0.3919510573362515
0.5855855855855856,0.38893781136241445
0.5905905905905906,0.38595898456347194
0.5955955955955956,0.38301432026522214
0.6006006006006006,0.3801035437442455
0.6056056056056056,0.37722636317566205
0.6106106106106106,0.3743824705874572
0.6156156156156156,0.3715715428170699
0.6206206206206206,0.36879324246641704
0.6256256256256256,0.366047218851959
0.6306306306306306,0.3633331089467961
0.6356356356356356,0.36065053831213584
0.6406406406406406,0.3579991220157787
0.6456456456456456,0.35537846553555363
0.6506506506506506,0.35278816564588295
0.6556556556556556,0.3502278112858817
0.6606606606606606,0.347696984407601
0.6656656656656657,0.345195260803208
0.6706706706706707,0.34272221091005844
0.6756756756756757,0.3402774005927698
0.6806806806806807,0.3378603919015371
0.6856856856856857,0.3354707438060593
0.6906906906906907,0.3331080129045545
0.6956956956956957,0.3307717541074477
0.7007007007007007,0.3284615212954092
0.7057057057057057,0.3261768679515073
0.7107107107107107,0.3239173477673233
0.7157157157157157,0.321682515222946
0.7207207207207207,0.31947192614083675
0.7257257257257257,0.31728513821361704
0.7307307307307307,0.3151217115058898
0.7357357357357357,0.3129812089302621
0.7407407407407407,0.3108631966977877
0.7457457457457457,0.30876724474309303
0.7507507507507507,0.3066929271244974
0.7557557557557557,0.304639822399477
0.7607607607607607,0.3026075139758585
0.7657657657657657,0.3005955904391678
0.7707707707707707,0.2986036458565829
0.7757757757757757,0.29663128005797823
0.7807807807807807,0.2946780988945676
0.7857857857857857,0.29274371447567776
0.7907907907907907,0.2908277453842109
0.7957957957957957,0.28892981687136704
0.8008008008008007,0.28704956103121787
0.8058058058058059,0.28518661695573916
0.8108108108108109,0.2833406308709185
0.8158158158158159,0.28151125625456763
0.8208208208208209,0.2796981539364782
0.8258258258258259,0.2779009921815638
0.8308308308308309,0.2761194467566384
0.8358358358358359,0.2743532009814853
0.8408408408408409,0.27260194576486757
0.8458458458458459,0.270865379626139
0.8508508508508509,0.2691432087031041
0.8558558558558559,0.26743514674678037
0.8608608608608609,0.26574091510370745
0.8658658658658659,0.26406024268644324
0.8708708708708709,0.2623928659328818
0.8758758758758759,0.2607385287550178
0.8808808808808809,0.2590969824777751
0.8858858858858859,0.25746798576850694
0.8908908908908909,0.2558513045577629
0.8958958958958959,0.25424671195190923
0.9009009009009009,0.2526539881381739
0.9059059059059059,0.25107292028267597
0.9109109109109109,0.24950330242198532
0.9159159159159159,0.2479449353487447
0.9209209209209209,0.24639762649187075
0.9259259259259259,0.24486118979183483
0.9309309309309309,0.2433354455715122
0.9359359359359359,0.24182022040306725
0.9409409409409409,0.24031534697133133
0.9459459459459459,0.2388206639341106
0.950950950950951,0.23733601577984437
0.955955955955956,0.2358612526830209
0.960960960960961,0.2343962303577378
0.965965965965966,0.23294080990977942
0.970970970970971,0.2314948576875664
0.975975975975976,0.23005824513231593
0.980980980980981,0.22863084862773567
0.985985985985986,0.22721254934955668
0.990990990990991,0.22580323311519612
0.995995995995996,0.22440279023382306
1.001001001001001,0.2230111153570869
1.006006006006006,0.22162810733075053
1.011011011011011,0.22025366904745722
1.016016016016016,0.21888770730084384
1.021021021021021,0.21753013264119958
1.026026026026026,0.21618085923285507
1.031031031031031,0.2148398047134729
1.0360360360360361,0.21350689005539622
1.0410410410410411,0.21218203942920266
1.0460460460460461,0.21086518006959248
1.0510510510510511,0.20955624214373392
1.0560560560560561,0.20825515862217184
1.0610610610610611,0.20696186515239845
1.0660660660660661,0.20567629993517078
1.0710710710710711,0.2043984036036515
1.0760760760760761,0.20312811910543818
1.0810810810810811,0.20186539158753775
1.0860860860860861,0.2006101682843322
1.0910910910910911,0.19936239840857425
1.0960960960960962,0.19812203304544285
1.1011011011011012,0.1968890250496803
1.1061061061061062,0.19566332894582553
1.1111111111111112,0.19444490083155117
1.1161161161161162,0.19323369828410486
1.1211211211211212,0.19202968026984973
1.1261261261261262,0.190832807056892
1.1311311311311312,0.18964304013078018
1.1361361361361362,0.1884603421132518
1.1411411411411412,0.18728467668400287
1.1461461461461462,0.18611600850544754
1.1511511511511512,0.1849543031504332
1.1561561561561562,0.18379952703287183
1.1611611611611612,0.1826516473412448
1.1661661661661662,0.18151063197493583
1.1711711711711712,0.18037644948334314
1.1761761761761762,0.17924906900772028
1.1811811811811812,0.17812846022569104
1.1861861861861862,0.1770145932983844
1.1911911911911912,0.17590743882013107
1.1961961961961962,0.17480696777066382
1.2012012012012012,0.17371315146976024
1.2062062062062062,0.17262596153426765
1.2112112112112112,0.17154536983744786
1.2162162162162162,0.1704713484705778
1.2212212212212212,0.16940386970674434
1.2262262262262262,0.16834290596676768
1.2312312312312312,0.16728842978719047
1.2362362362362362,0.1662404137902682
1.2412412412412412,0.16519883065589624
1.2462462462462462,0.16416365309541095
1.2512512512512513,0.1631348538272002
1.2562562562562563,0.16211240555406073
1.2612612612612613,0.16109628094224024
1.2662662662662663,0.1600864526021017
1.2712712712712713,0.15908289307034928
1.2762762762762763,0.15808557479375523
1.2812812812812813,0.15709447011432887
1.2862862862862863,0.1561095512558688
1.2912912912912913,0.155130790311841
1.2962962962962963,0.1541581592345269
1.3013013013013013,0.15319162982538545
1.3063063063063063,0.15223117372657605
1.3113113113113113,0.1512767624135886
1.3163163163163163,0.15032836718892967
1.3213213213213213,0.14938595917681435
1.3263263263263263,0.148449509318814
1.3313313313313313,0.14751898837041333
1.3363363363363363,0.14659436689842878
1.3413413413413413,0.1456756152792443
1.3463463463463463,0.14476270369782004
1.3513513513513513,0.14385560214743104
1.3563563563563563,0.14295428043009534
1.3613613613613613,0.14205870815765137
1.3663663663663663,0.1411688547534452
1.3713713713713713,0.1402846894545914
1.3763763763763763,0.13940618131477056
1.3813813813813813,0.13853329920752913
1.3863863863863863,0.1376660118300476
1.3913913913913913,0.13680428770734485
1.3963963963963963,0.13594809519688775
1.4014014014014013,0.13509740249357519
1.4064064064064064,0.13425217763506908
1.4114114114114114,0.1334123885074432
1.4164164164164164,0.1325780028511246
1.4214214214214214,0.13174898826710096
1.4264264264264264,0.13092531222337103
1.4314314314314314,0.13010694206161286
1.4364364364364364,0.1292938450040494
1.4414414414414414,0.12848598816048884
1.4464464464464464,0.1276833385355201
1.4514514514514514,0.12688586303584345
1.4564564564564564,0.12609352847771835
1.4614614614614614,0.12530630159451037
1.4664664664664664,0.12452414904432077
1.4714714714714714,0.12374703741768246
1.4764764764764764,0.12297493324530785
1.4814814814814814,0.12220780300587313
1.4864864864864864,0.1214456131338267
1.4914914914914914,0.12068833002720764
1.4964964964964964,0.1199359200554631
1.5015015015015014,0.11918834956725206
1.5065065065065064,0.11844558489822576
1.5115115115115114,0.11770759237877321
1.5165165165165164,0.1169743383417236
1.5215215215215214,0.11624578912999542
1.5265265265265264,0.11552191110418435
1.5315315315315314,0.11480267065008196
1.5365365365365364,0.11408803418611747
1.5415415415415414,0.11337796817071599
1.5465465465465464,0.11267243910956662
1.5515515515515514,0.11197141356279429
1.5565565565565564,0.11127485815202987
1.5615615615615615,0.11058273956737333
1.5665665665665665,0.10989502457424556
1.5715715715715715,0.10921168002012349
1.5765765765765765,0.1085326728411558
1.5815815815815815,0.10785797006865429
1.5865865865865865,0.10718753883545866
1.5915915915915915,0.10652134638217069
1.5965965965965965,0.10585936006325591
1.6016016016016015,0.10520154735301
1.6066066066066067,0.10454787585138738
1.6116116116116117,0.10389831328969094
1.6166166166166167,0.10325282753612042
1.6216216216216217,0.10261138660117859
1.6266266266266267,0.10197395864293377
1.6316316316316317,0.10134051197213785
1.6366366366366367,0.10071101505719894
1.6416416416416417,0.10008543652900811
1.6466466466466467,0.0994637451856199
1.6516516516516517,0.09884590999678623
1.6566566566566567,0.09823190010834383
1.6616616616616617,0.09762168484645511
1.6666666666666667,0.09701523372170301
1.6716716716716717,0.09641251643303955
1.6766766766766767,0.09581350287158966
1.6816816816816818,0.09521816312430995
1.6866866866866868,0.09462646747750354
1.6916916916916918,0.09403838642019209
1.6966966966966968,0.09345389064734548
1.7017017017017018,0.09287295106297061
1.7067067067067068,0.09229553878306034
1.7117117117117118,0.0917216251384038
1.7167167167167168,0.09115118167725936
1.7217217217217218,0.09058418016789181
1.7267267267267268,0.090020592600975
1.7317317317317318,0.0894603911918618
1.7367367367367368,0.08890354838272249
1.7417417417417418,0.08835003684455378
1.7467467467467468,0.0877998294790598
1.7517517517517518,0.08725289942040688
1.7567567567567568,0.08670922003685405
1.7617617617617618,0.08616876493226086
1.7667667667667668,0.08563150794747479
1.7717717717717718,0.08509742316159964
1.7767767767767768,0.08456648489314733
1.7817817817817818,0.08403866770107477
1.7867867867867868,0.08351394638570787
1.7917917917917918,0.08299229598955483
1.7967967967967968,0.08247369179801067
1.8018018018018018,0.08195810933995486
1.8068068068068068,0.0814455243882444
1.8118118118118118,0.08093591296010458
1.8168168168168168,0.08042925131741877
1.8218218218218218,0.0799255159669203
1.8268268268268268,0.07942468366028779
1.8318318318318318,0.07892673139414659
1.8368368368368369,0.0784316364099779
1.8418418418418419,0.07793937619393823
1.8468468468468469,0.07744992847659102
1.8518518518518519,0.07696327123255237
1.8568568568568569,0.07647938268005357
1.8618618618618619,0.07599824128042185
1.8668668668668669,0.07551982573748199
1.8718718718718719,0.07504411499688055
1.8768768768768769,0.07457108824533501
1.8818818818818819,0.07410072490980961
1.8868868868868869,0.07363300465662047
1.8918918918918919,0.07316790739047141
1.896896896896897,0.07270541325342302
1.901901901901902,0.07224550262379661
1.906906906906907,0.07178815611501548
1.911911911911912,0.071333354574385
1.916916916916917,0.07088107908181396
1.921921921921922,0.07043131094847865
1.926926926926927,0.06998403171543219
1.931931931931932,0.06953922315216046
1.936936936936937,0.06909686725508686
1.941941941941942,0.06865694624602779
1.946946946946947,0.06821944257060054
1.951951951951952,0.06778433889658549
1.956956956956957,0.06735161811224444
1.961961961961962,0.06692126332459708
1.966966966966967,0.06649325785765679
1.971971971971972,0.06606758525062831
1.976976976976977,0.0656442292560682
1.981981981981982,0.0652231738380105
1.986986986986987,0.06480440317005863
1.991991991991992,0.06438790163344577
1.996996996996997,0.06397365381506483
2.002002002002002,0.06356164450546999
2.007007007007007,0.06315185869685105
2.012012012012012,0.06274428158098264
2.017017017017017,0.06233889854714903
2.022022022022022,0.06193569518004686
2.027027027027027,0.06153465725766676
2.032032032032032,0.061135770749155424
2.037037037037037,0.06073902181265951
2.042042042042042,0.06034439679315299
2.047047047047047,0.05995188222024881
2.052052052052052,0.05956146480599692
2.057057057057057,0.05917313144266927
2.062062062062062,0.0587868692005334
2.067067067067067,0.05840266532561596
2.0720720720720722,0.05802050723745722
2.0770770770770772,0.05764038252685782
2.0820820820820822,0.057262278953618816
2.0870870870870872,0.05688618444427655
2.0920920920920922,0.05651208708983297
2.0970970970970972,0.056139975143482866
2.1021021021021022,0.055769837018338916
2.1071071071071072,0.05540166128515561
2.1121121121121122,0.05503543667005322
2.1171171171171173,0.05467115205224244
2.1221221221221223,0.05430879646175115
2.1271271271271273,0.053948359077153854
2.1321321321321323,0.05358982922330486
2.1371371371371373,0.053233196369076044
2.1421421421421423,0.05287845012510034
2.1471471471471473,0.052525580241521194
2.1521521521521523,0.05217457660574941
2.1571571571571573,0.05182542924022782
2.1621621621621623,0.05147812830020474
2.1671671671671673,0.05113266407151676
2.1721721721721723,0.05078902696838176
2.1771771771771773,0.0504472075312028
2.1821821821821823,0.050107196424383514
2.1871871871871873,0.04976898443415564
2.1921921921921923,0.04943256246641945
2.1971971971971973,0.0490979215445975
2.2022022022022023,0.048765052807502485
2.2072072072072073,0.0484339475072195
2.2122122122122123,0.04810459700700358
2.2172172172172173,0.047776992779192645
2.2222222222222223,0.047451126403136784
2.2272272272272273,0.04712698956314395
2.2322322322322323,0.046804574046442726
2.2372372372372373,0.04648387174116275
2.2422422422422423,0.04616487463433278
2.2472472472472473,0.0458475748098972
2.2522522522522523,0.04553196444675127
2.2572572572572573,0.04521803581679519
2.2622622622622623,0.044905781283007803
2.2672672672672673,0.04459519329753979
2.2722722722722724,0.044286264399827
2.2772772772772774,0.04397898721472401
2.2822822822822824,0.043673354450658286
2.2872872872872874,0.04336935889780518
2.2922922922922924,0.04306699342628387
2.2972972972972974,0.04276625098437477
2.3023023023023024,0.04246712459675829
2.3073073073073074,0.042169607362775294
2.3123123123123124,0.04187369245470942
2.3173173173173174,0.041579373116091486
2.3223223223223224,0.041286642660025935
2.3273273273273274,0.04099549446753962
2.3323323323323324,0.04070592198595308
2.3373373373373374,0.040417918727274155
2.3423423423423424,0.04013147826661439
2.3473473473473474,0.03984659424062801
2.3523523523523524,0.0395632603459737
2.3573573573573574,0.03928147033779914
2.3623623623623624,0.03900121802824843
2.3673673673673674,0.038722497284992344
2.3723723723723724,0.038445302029781594
2.3773773773773774,0.03816962623702277
2.3823823823823824,0.03789546393237743
2.3873873873873874,0.03762280919138394
2.3923923923923924,0.03735165613810215
2.3973973973973974,0.03708199894378101
2.4024024024024024,0.036813831825548884
2.4074074074074074,0.03654714904512659
2.4124124124124124,0.03628194490756315
2.4174174174174174,0.03601821375999423
2.4224224224224224,0.03575594999042282
2.4274274274274275,0.035495148026522705
2.4324324324324325,0.03523580233446405
2.4374374374374375,0.03497790741776126
2.4424424424424425,0.034721457816143025
2.4474474474474475,0.03446644810444436
2.4524524524524525,0.0342128728915205
2.4574574574574575,0.03396072681918261
2.4624624624624625,0.033710004561155076
2.4674674674674675,0.033460700822054316
2.4724724724724725,0.0332128103363889
2.4774774774774775,0.032966327867580865
2.4824824824824825,0.032721248207008044
2.4874874874874875,0.03247756617306728
2.4924924924924925,0.0322352766102583
2.4974974974974975,0.03199437438828812
2.5025025025025025,0.031754854401195784
2.5075075075075075,0.03151671156649721
2.5125125125125125,0.03127994082435024
2.5175175175175175,0.031044537136739048
2.5225225225225225,0.030810495486678545
