Radial distance r (atomic units),Calculated helium wavefunction (probability amplitude)
2.5275275275275275,0.030577810877437942
2.5325325325325325,0.030346478331783614
2.5375375375375375,0.03011649289124082
2.5425425425425425,0.029887849615374378
2.5475475475475475,0.02966054358108777
2.5525525525525525,0.029434569881940657
2.5575575575575575,0.029209923627484553
2.5625625625625625,0.028986599942616438
2.5675675675675675,0.028764593966950032
2.5725725725725725,0.02854390085420457
2.5775775775775776,0.02832451577161095
2.5825825825825826,0.028106433899334798
2.5875875875875876,0.02788965042991643
2.5925925925925926,0.0276741605677274
2.5975975975975976,0.02745995952844341
2.6026026026026026,0.027247042538533394
2.6076076076076076,0.027035404834764524
2.6126126126126126,0.026825041663722817
2.6176176176176176,0.02661594828134938
2.6226226226226226,0.02640811995249171
2.6276276276276276,0.026201551950470064
2.6326326326326326,0.02599623955665865
2.6376376376376376,0.02579217806008132
2.6426426426426426,0.025589362757021516
2.6476476476476476,0.025387788950646396
2.6526526526526526,0.02518745195064479
2.6576576576576576,0.02498834707287874
2.6626626626626626,0.02479046963904845
2.6676676676676676,0.024593814976370438
2.6726726726726726,0.024398378417268617
2.6776776776776776,0.024204155299078062
2.6826826826826826,0.02401114096376127
2.6876876876876876,0.02381933075763673
2.6926926926926926,0.02362872003111948
2.6976976976976976,0.023439304138473536
2.7027027027027026,0.023251078437575852
2.7077077077077076,0.0230640382896917
2.7127127127127126,0.02287817905926121
2.7177177177177176,0.02269349611369684
2.7227227227227226,0.022509984823191546
2.7277277277277276,0.022327640560537494
2.7327327327327327,0.02214645870095509
2.7377377377377377,0.02196643462193201
2.7427427427427427,0.021787563703072155
2.7477477477477477,0.021609841325954348
2.7527527527527527,0.02143326287400032
2.7577577577577577,0.021257823732352105
2.7627627627627627,0.0210835192877584
2.7677677677677677,0.020910344928469823
2.7727727727727727,0.020738296044142793
2.7777777777777777,0.020567368025751882
2.7827827827827827,0.0203975562655104
2.7877877877877877,0.020228856156799098
2.7927927927927927,0.020061263094102687
2.7977977977977977,0.019894772472954056
2.8028028028028027,0.019729379689886025
2.8078078078078077,0.019565080142390393
2.8128128128128127,0.019401869228884087
2.8178178178178177,0.019239742348682292
2.8228228228228227,0.019078694901978333
2.8278278278278277,0.018918722289830197
2.8328328328328327,0.018759819914153382
2.8378378378378377,0.01860198317772011
2.8428428428428427,0.01844520748416452
2.8478478478478477,0.01828948823799383
2.8528528528528527,0.01813482084460523
2.8578578578578577,0.017981200710308343
2.8628628628628627,0.017828623242353136
2.8678678678678677,0.01767708384896304
2.8728728728728727,0.017526577939373244
2.8778778778778777,0.01737710092387392
2.8828828828828827,0.017228648213858184
2.8878878878878878,0.017081215221874838
2.8928928928928928,0.01693479736168547
2.8978978978978978,0.01678939004832602
2.9029029029029028,0.016644988698172502
2.9079079079079078,0.016501588729010842
2.9129129129129128,0.01635918556011062
2.9179179179179178,0.01621777461230262
2.9229229229229228,0.01607735130806005
2.9279279279279278,0.015937911071583304
2.932932932932933,0.01579944932888812
2.937937937937938,0.015661961507897018
2.942942942942943,0.015525443038533865
2.947947947947948,0.015389889352821541
2.952952952952953,0.015255295884982426
2.957957957957958,0.015121658071541729
2.962962962962963,0.01498897135143348
2.967967967967968,0.014857231166109076
2.972972972972973,0.014726432959648305
2.977977977977978,0.014596572178872625
2.982982982982983,0.014467644273460764
2.987987987987988,0.014339644696066411
2.992992992992993,0.014212568902437888
2.997997997997998,0.014086412351539776
3.003003003003003,0.01396117050567638
3.008008008008008,0.01383683883061682
3.013013013013013,0.013713412795721875
3.018018018018018,0.013590887874072227
3.023023023023023,0.013469259542598226
3.028028028028028,0.013348523282210993
3.033033033033033,0.013228674577934703
3.038038038038038,0.013109708919040165
3.043043043043043,0.012991621799179365
3.048048048048048,0.01287440871652108
3.053053053053053,0.012758065173887435
3.058058058058058,0.012642586678891213
3.063063063063063,0.012527968744074027
3.068068068068068,0.012414206887045122
3.073073073073073,0.01230129663062081
3.078078078078078,0.012189233502964471
3.083083083083083,0.012078013037726983
3.088088088088088,0.01196763077418759
3.093093093093093,0.01185808225739508
3.098098098098098,0.011749363038309287
3.103103103103103,0.011641468673942711
3.108108108108108,0.011534394727502398
3.113113113113113,0.011428136768531771
3.118118118118118,0.011322690373052604
3.123123123123123,0.011218051123706909
3.128128128128128,0.01111421460989871
3.133133133133133,0.011011176427935735
3.138138138138138,0.010908932181170831
3.143143143143143,0.010807477480143225
3.148148148148148,0.010706807942719396
3.153153153153153,0.010606919194233618
3.158158158158158,0.010507806867628167
3.163163163163163,0.010409466603592982
3.168168168168168,0.010311894050704942
3.173173173173173,0.010215084865566519
3.178178178178178,0.010119034712943889
3.183183183183183,0.010023739265904446
3.188188188188188,0.00992919420595364
3.193193193193193,0.009835395223171107
3.198198198198198,0.009742338016346084
3.203203203203203,0.009650018293112033
3.2082082082082084,0.009558431770080464
3.2132132132132134,0.009467574172973964
3.2182182182182184,0.009377441236758247
3.2232232232232234,0.009288028705773404
3.2282282282282284,0.009199332333864139
3.2332332332332334,0.009111347884509112
3.2382382382382384,0.009024071130949208
3.2432432432432434,0.00893749785631483
3.2482482482482484,0.00885162385375212
3.2532532532532534,0.008766444926548128
3.2582582582582584,0.008681956888254851
3.2632632632632634,0.008598155562812158
3.2682682682682684,0.00851503678466957
3.2732732732732734,0.008432596398906854
3.2782782782782784,0.008350830261353439
3.2832832832832834,0.00826973423870662
3.2882882882882885,0.008189304208648529
3.2932932932932935,0.00810953605996182
3.2982982982982985,0.008030425692644146
3.3033033033033035,0.007951969018021296
3.3083083083083085,0.007874161958859068
3.3133133133133135,0.007797000449473796
3.3183183183183185,0.007720480435841553
3.3233233233233235,0.007644597875706022
3.3283283283283285,0.007569348738684981
3.3333333333333335,0.0074947290063754205
3.3383383383383385,0.007420734672457312
3.3433433433433435,0.00734736174279592
3.3483483483483485,0.007274606235542757
3.3533533533533535,0.00720246418123509
3.3583583583583585,0.007130931622894063
3.3633633633633635,0.007060004616121318
3.3683683683683685,0.006989679229194242
3.3733733733733735,0.006919951543159716
3.3783783783783785,0.006850817651926438
3.3833833833833835,0.006782273662355774
3.3883883883883885,0.0067143156943511115
3.3933933933933935,0.0066469398809457965
3.3983983983983985,0.006580142368389528
3.4034034034034035,0.00651391931623332
3.4084084084084085,0.006448266897412963
3.4134134134134135,0.006383181298330967
3.4184184184184185,0.006318658718937044
3.4234234234234235,0.006254695372807105
3.4284284284284285,0.0061912874872207205
3.4334334334334335,0.006128431303237114
3.4384384384384385,0.006066123075769641
3.4434434434434436,0.006004359073658798
3.4484484484484486,0.00594313557974368
3.4534534534534536,0.005882448890931996
3.4584584584584586,0.005822295318268552
3.4634634634634636,0.005762671187002235
3.4684684684684686,0.005703572836651532
3.4734734734734736,0.005644996621068533
3.4784784784784786,0.005586938908501425
3.4834834834834836,0.005529396081655552
3.4884884884884886,0.0054723645377529355
3.4934934934934936,0.005415840688590332
3.4984984984984986,0.00535982096059584
3.5035035035035036,0.005304301794883964
3.5085085085085086,0.005249279647309294
3.5135135135135136,0.005194750988518643
3.5185185185185186,0.005140712304001765
3.5235235235235236,0.005087160094140609
3.5285285285285286,0.0050340908742571204
3.5335335335335336,0.00498150117465959
3.5385385385385386,0.004929387540687569
3.5435435435435436,0.004877746532755363
3.5485485485485486,0.004826574726394063
3.5535535535535536,0.004775868712292196
3.5585585585585586,0.00472562509633494
3.5635635635635636,0.004675840499641938
3.5685685685685686,0.004626511558603696
3.5735735735735736,0.004577634924916616
3.5785785785785786,0.004529207265616625
3.5835835835835836,0.00448122526311143
3.5885885885885886,0.004433685615211406
3.5935935935935936,0.004386585035159116
3.5985985985985987,0.0043399202516574845
3.6036036036036037,0.0042936880088966355
3.6086086086086087,0.004247885066579365
3.6136136136136137,0.004202508199945314
3.6186186186186187,0.004157554199793817
3.6236236236236237,0.004113019872505422
3.6286286286286287,0.004068902040062149
3.6336336336336337,0.004025197540066405
3.6386386386386387,0.0039819032257586715
3.6436436436436437,0.003939015966033875
3.6486486486486487,0.003896532645456523
3.6536536536536537,0.0038544501642745785
3.6586586586586587,0.003812765438432085
3.6636636636636637,0.0037714753995805716
3.6686686686686687,0.0037305769950892235
3.6736736736736737,0.003690067188053844
3.6786786786786787,0.0036499429573046173
3.6836836836836837,0.003610201297412671
3.6886886886886887,0.003570839218695467
3.6936936936936937,0.0035318537472210105
3.6986986986986987,0.003493241924810907
3.7037037037037037,0.0034550008090422604
3.7087087087087087,0.0034171274732484355
3.7137137137137137,0.0033796190065187074
3.7187187187187187,0.003342472513696748
3.7237237237237237,0.0033056851153780674
3.7287287287287287,0.0032692539479062953
3.7337337337337337,0.0032331761633684333
3.7387387387387387,0.003197448929588992
3.7437437437437437,0.00316206943012308
3.7487487487487487,0.0031270348642484513
3.7537537537537538,0.0030923424469564836
3.7587587587587588,0.00305798940894215
3.7637637637637638,0.003023972996592971
3.7687687687687688,0.0029902904719769333
3.7737737737737738,0.002956939112829448
3.7787787787787788,0.0029239162125392934
3.7837837837837838,0.002891219080133597
3.7887887887887888,0.0028588450402618525
3.793793793793794,0.00282679143317898
3.798798798798799,0.002795055614727452
3.803803803803804,0.002763634956318491
3.808808808808809,0.0027325268449123296
3.813813813813814,0.0027017286829975943
3.818818818818819,0.0026712378885697685
3.823823823823824,0.002641051895108771
3.828828828828829,0.0026111681515556934
3.833833833833834,0.0025815841222886224
3.838838838838839,0.0025522972870976554
3.843843843843844,0.002523305141159053
3.848848848848849,0.002494605195008579
3.853853853853854,0.002466194974513997
3.858858858858859,0.002438072020846793
3.863863863863864,0.00241023389045307
3.868868868868869,0.0023826781550236884
3.873873873873874,0.0023554024014636097
3.878878878878879,0.002328404231860488
3.883883883883884,0.002301681263452515
3.888888888888889,0.0022752311285955083
3.893893893893894,0.002249051474729286
3.898898898898899,0.002223139964343323
3.903903903903904,0.002197494274941679
3.908908908908909,0.0021721120990072615
3.913913913913914,0.002146991143965374
3.918918918918919,0.0021221291321466057
3.923923923923924,0.0020975238007490504
3.928928928928929,0.002073172901799871
3.933933933933934,0.0020490742021162314
3.938938938938939,0.0020252254832655706
3.943943943943944,0.002001624541525291
3.948948948948949,0.0019782691878417963
3.953953953953954,0.0019551572477889594
3.958958958958959,0.0019322865615259842
3.963963963963964,0.0019096549837546897
3.968968968968969,0.0018872603836762227
3.973973973973974,0.0018651006449472154
3.978978978978979,0.0018431736656353858
3.983983983983984,0.0018214773581746117
3.988988988988989,0.0018000096493194597
3.993993993993994,0.0017787684800992004
3.998998998998999,0.0017577518057713246
4.004004004004004,0.0017369575957745394
4.009009009009009,0.0017163838336813004
4.014014014014014,0.0016960285171498419
4.019019019019019,0.0016758896578757435
4.024024024024024,0.0016559652815430433
4.029029029029029,0.001636253427774898
4.034034034034034,0.0016167521500837904
4.039039039039039,0.001597459515821324
4.044044044044044,0.001578373606127581
4.049049049049049,0.0015594925158800741
4.054054054054054,0.001540814353642287
4.059059059059059,0.0015223372416118411
4.064064064064064,0.0015040593155682474
4.069069069069069,0.001485978724820306
4.074074074074074,0.0014680936321531314
4.079079079079079,0.0014504022137748183
4.084084084084084,0.0014329026592627564
4.089089089089089,0.0014155931715096103
4.094094094094094,0.0013984719666689704
4.099099099099099,0.001381537274100672
4.104104104104104,0.0013647873363158067
4.109109109109109,0.001348220408921431
4.114114114114114,0.0013318347605649687
4.119119119119119,0.0013156286728783337
4.124124124124124,0.0012996004404217745
4.129129129129129,0.0012837483706274323
4.134134134134134,0.0012680707837426609
4.1391391391391394,0.0012525660127730596
4.1441441441441444,0.0012372324034252886
4.1491491491491495,0.0012220683140496316
4.1541541541541545,0.001207072115582317
4.1591591591591595,0.0011922421914876441
4.1641641641641645,0.0011775769376998662
4.1691691691691695,0.0011630747625648776
4.1741741741741745,0.0011487340867817027
4.1791791791791795,0.00113455334334379
4.1841841841841845,0.00112053097748012
4.1891891891891895,0.0011066654465961372
4.1941941941941945,0.0010929552202145114
4.1991991991991995,0.0010793987799157373
4.2042042042042045,0.0010659946192785776
4.2092092092092095,0.0010527412438203596
4.2142142142142145,0.001039637170937129
4.2192192192192195,0.0010266809298436666
4.2242242242242245,0.0010138710615133861
4.2292292292292295,0.0010012061186181038
4.2342342342342345,0.0009886846654676984
4.2392392392392395,0.0009763052779496622
4.2442442442442445,0.0009640665434685547
4.2492492492492495,0.0009519670608853621
4.2542542542542545,0.0009400054404567655
4.2592592592592595,0.0009281803037743365
4.2642642642642645,0.0009164902837036512
4.2692692692692695,0.0009049340243233393
4.2742742742742745,0.0008935101808640783
4.2792792792792795,0.0008822174196475147
4.2842842842842845,0.0008710544180251564
4.2892892892892895,0.0008600198643172106
4.2942942942942945,0.0008491124577513819
4.2992992992992995,0.0008383309084016498
4.3043043043043046,0.0008276739371270074
4.3093093093093096,0.0008171402755101928
4.314314314314315,0.000806728665796398
4.31931931931932,0.0007964378608319707
4.324324324324325,0.0007862666240031153
4.32932932932933,0.0007762137291745949
4.334334334334335,0.0007662779606284408
4.33933933933934,0.0007564581130026759
4.344344344344345,0.0007467529912300549
4.34934934934935,0.0007371614104768317
4.354354354354355,0.000727682196081551
4.35935935935936,0.0007183141834938765
4.364364364364365,0.0007090562182134552
4.36936936936937,0.0006999071557288303
4.374374374374375,0.0006908658614563981
4.37937937937938,0.0006819312106794183
4.384384384384385,0.000673102088487085
4.38938938938939,0.0006643773897136571
4.394394394394395,0.000655756018877661
4.3993993993994,0.0006472368901211582
4.404404404404405,0.0006388189271490952
4.40940940940941,0.0006305010631687275
4.414414414414415,0.0006222822408291386
4.41941941941942,0.0006141614121608358
4.424424424424425,0.0006061375385154489
4.42942942942943,0.0005982095905055231
4.434434434434435,0.0005903765479444089
4.43943943943944,0.0005826373997862702
4.444444444444445,0.0005749911440661842
4.44944944944945,0.0005674367878403713
4.454454454454455,0.0005599733471265314
4.45945945945946,0.0005525998468443039
4.464464464464465,0.0005453153207558573
4.46946946946947,0.000538118811406597
4.474474474474475,0.0005310093700660161
4.47947947947948,0.0005239860566686718
4.484484484484485,0.000517047939755308
4.48948948948949,0.0005101940964141139
4.494494494494495,0.0005034236122221354
4.4994994994995,0.000496735581186825
4.504504504504505,0.0004901291056877546
4.50950950950951,0.00048360329641847563
4.514514514514515,0.0004771572723285419
4.51951951951952,0.00047079016056569
4.524524524524525,0.00046450109641818667
4.52952952952953,0.00045828922325734226
4.534534534534535,0.0004521536924801953
4.53953953953954,0.0004460936634523672
4.544544544544545,0.0004401083034510971
4.54954954954955,0.00043419678760844746
4.554554554554555,0.0004283582988547
4.55955955955956,0.00042259202786192746
4.564564564564565,0.00041689717298775704
4.56956956956957,0.0004112729402193161
4.574574574574575,0.00040571854311737595
4.57957957957958,0.0004002332027606828
4.584584584584585,0.00039481614769048916
4.58958958958959,0.0003894666138552796
4.594594594594595,0.000384183844555699
4.5995995995996,0.0003789670903896817
4.604604604604605,0.00037381560919778716
4.60960960960961,0.00036872866600873847
4.614614614614615,0.00036370553298517463
4.61961961961962,0.00035874548936960684
4.624624624624625,0.0003538478214305949
4.62962962962963,0.00034901182240913145
4.634634634634635,0.00034423679246524565
4.63963963963964,0.00033952203862482413
4.644644644644645,0.00033486687472665235
4.64964964964965,0.0003302706213696744
4.654654654654655,0.00032573260586048154
4.65965965965966,0.00032125216216101867
4.664664664664665,0.000316828630836523
4.66966966966967,0.0003124613590036854
4.674674674674675,0.00030814970027904506
4.67967967967968,0.00030389301472761194
4.684684684684685,0.0002996906688117226
4.68968968968969,0.0002955420353401285
4.694694694694695,0.0002914464934173196
4.6996996996997,0.0002874034283930841
4.704704704704705,0.0002834122318123031
4.70970970970971,0.0002794723013649871
4.714714714714715,0.00027558304083654756
4.71971971971972,0.00027174386005831327
4.724724724724725,0.0002679541748582846
4.72972972972973,0.0002642134070121323
4.734734734734735,0.0002605209841944388
4.73973973973974,0.00025687633993018525
4.744744744744745,0.00025327891354648126
4.74974974974975,0.00024972815012454323
4.754754754754755,0.00024622350045191944
4.75975975975976,0.00024276442097496034
4.764764764764765,0.000239350373751541
4.76976976976977,0.0002359808264040296
4.774774774774775,0.00023265525207250758
4.77977977977978,0.00022937312936823927
4.784784784784785,0.0002261339423273941
4.78978978978979,0.00022293718036501685
4.794794794794795,0.00021978233822925633
4.7997997997998,0.00021666891595583933
4.804804804804805,0.00021359641882280373
4.80980980980981,0.0002105643573054815
4.814814814814815,0.00020757224703173778
4.81981981981982,0.00020461960873746285
4.824824824824825,0.00020170596822232018
4.82982982982983,0.00019883085630574766
4.834834834834835,0.0001959938087832156
4.83983983983984,0.00019319436638273962
4.844844844844845,0.00019043207472164988
4.84984984984985,0.00018770648426361434
4.854854854854855,0.00018501715027592074
4.85985985985986,0.00018236363278701257
4.864864864864865,0.00017974549654428245
4.86986986986987,0.00017716231097212112
4.874874874874875,0.00017461365013022413
4.87987987987988,0.0001720990926721528
4.884884884884885,0.00016961822180415356
4.88988988988989,0.0001671706252442331
4.894894894894895,0.00016475589518148852
4.8998998998999,0.00016237362823569602
4.904904904904905,0.00016002342541715354
4.90990990990991,0.00015770489208678052
4.914914914914915,0.00015541763791647296
4.91991991991992,0.00015316127684971494
4.924924924924925,0.0001509354270624431
4.92992992992993,0.00014873971092417066
4.934934934934935,0.00014657375495936108
4.93993993993994,0.00014443718980906064
4.944944944944945,0.00014232965019278304
4.94994994994995,0.00014025077487064827
4.954954954954955,0.0001382002066057761
4.95995995995996,0.00013617759212693182
4.964964964964965,0.00013418258209142508
4.96996996996997,0.00013221483104826177
4.974974974974975,0.0001302739974015474
4.97997997997998,0.00012835974337414174
4.984984984984985,0.0001264717349715658
4.98998998998999,0.0001246096419461583
4.994994994994995,0.000122773137761483
5.0,0.00012096189955698479
